set,n,result,instance,D,runtime,seed
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,5,6.3686,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,6,6.5674,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,7,6.3668,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,8,6.3378,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,9,6.692,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_4.in,10,6.225,1.50372E+18
BBGRL,1000,996,1000_ep0.0125_0_gilbert_7.in,1,49.5974,1.50372E+18
BBGRL,1000,991,1000_ep0.0125_0_gilbert_7.in,2,167.3343,1.50372E+18
BBGRL,1000,986,1000_ep0.0125_0_gilbert_7.in,3,167.1497,1.50372E+18
BBGRL,1000,981,1000_ep0.0125_0_gilbert_7.in,4,167.4567,1.50372E+18
BBGRL,1000,975,1000_ep0.0125_0_gilbert_7.in,5,167.4731,1.50372E+18
BBGRL,1000,970,1000_ep0.0125_0_gilbert_7.in,6,167.2893,1.50E+18
BBGRL,1000,966,1000_ep0.0125_0_gilbert_7.in,7,167.9464,1.50372E+18
BBGRL,1000,961,1000_ep0.0125_0_gilbert_7.in,8,167.286,1.50372E+18
BBGRL,1000,953,1000_ep0.0125_0_gilbert_7.in,9,167.3789,1.50372E+18
BBGRL,1000,947,1000_ep0.0125_0_gilbert_7.in,10,167.4758,1.50372E+18
BBGRL,1000,992,1000_ep0.0075_0_gilbert_5.in,1,59.9075,1.50372E+18
BBGRL,1000,985,1000_ep0.0075_0_gilbert_5.in,2,167.1529,1.50372E+18
BBGRL,1000,977,1000_ep0.0075_0_gilbert_5.in,3,167.385,1.50372E+18
BBGRL,1000,969,1000_ep0.0075_0_gilbert_5.in,4,167.3284,1.50372E+18
BBGRL,1000,962,1000_ep0.0075_0_gilbert_5.in,5,167.3167,1.50372E+18
BBGRL,1000,950,1000_ep0.0075_0_gilbert_5.in,6,172.3217,1.50372E+18
BBGRL,1000,3,1000_ep0.0075_0_gilbert_5.in,7,57.225,1.50372E+18
BBGRL,1000,2,1000_ep0.0075_0_gilbert_5.in,8,20.3053,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_5.in,9,9.5436,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_5.in,10,9.33,1.50372E+18
BBGRL,1000,990,1000_ep0.0075_0_gilbert_8.in,1,56.3187,1.50372E+18
BBGRL,1000,983,1000_ep0.0075_0_gilbert_8.in,2,159.5378,1.50372E+18
BBGRL,1000,974,1000_ep0.0075_0_gilbert_8.in,3,167.1383,1.50E+18
BBGRL,1000,967,1000_ep0.0075_0_gilbert_8.in,4,167.3628,1.50372E+18
BBGRL,1000,958,1000_ep0.0075_0_gilbert_8.in,5,167.2243,1.50372E+18
BBGRL,1000,953,1000_ep0.0075_0_gilbert_8.in,6,167.5031,1.50372E+18
BBGRL,1000,5,1000_ep0.0075_0_gilbert_8.in,7,85.3127,1.50372E+18
BBGRL,1000,2,1000_ep0.0075_0_gilbert_8.in,8,12.3982,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_8.in,9,9.7628,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_8.in,10,9.4841,1.50372E+18
BBGRL,1000,992,1000_ep0.0075_0_gilbert_9.in,1,59.9107,1.50372E+18
BBGRL,1000,984,1000_ep0.0075_0_gilbert_9.in,2,74.8074,1.50372E+18
BBGRL,1000,978,1000_ep0.0075_0_gilbert_9.in,3,167.2589,1.50372E+18
BBGRL,1000,971,1000_ep0.0075_0_gilbert_9.in,4,167.0984,1.50372E+18
BBGRL,1000,961,1000_ep0.0075_0_gilbert_9.in,5,167.2742,1.50372E+18
BBGRL,1000,951,1000_ep0.0075_0_gilbert_9.in,6,167.2039,1.50372E+18
BBGRL,1000,945,1000_ep0.0075_0_gilbert_9.in,7,168.1242,1.50372E+18
BBGRL,1000,5,1000_ep0.0075_0_gilbert_9.in,8,74.8668,1.50372E+18
BBGRL,1000,2,1000_ep0.0075_0_gilbert_9.in,9,15.6993,1.50372E+18
BBGRL,1000,1,1000_ep0.0075_0_gilbert_9.in,10,10.4068,1.50E+18
BBGRL,1000,994,1000_ep0.01_0_gilbert_4.in,1,56.255,1.50372E+18
BBGRL,1000,987,1000_ep0.01_0_gilbert_4.in,2,144.6081,1.50372E+18
BBGRL,1000,982,1000_ep0.01_0_gilbert_4.in,3,167.1466,1.50372E+18
BBGRL,1000,977,1000_ep0.01_0_gilbert_4.in,4,167.1581,1.50372E+18
BBGRL,1000,969,1000_ep0.01_0_gilbert_4.in,5,167.3875,1.50372E+18
BBGRL,1000,963,1000_ep0.01_0_gilbert_4.in,6,167.7658,1.50372E+18
BBGRL,1000,959,1000_ep0.01_0_gilbert_4.in,7,167.7027,1.50372E+18
BBGRL,1000,955,1000_ep0.01_0_gilbert_4.in,8,167.2085,1.50372E+18
BBGRL,1000,948,1000_ep0.01_0_gilbert_4.in,9,167.6336,1.50372E+18
BBGRL,1000,933,1000_ep0.01_0_gilbert_4.in,10,168.4453,1.50372E+18
BBGRL,1000,994,1000_ep0.0125_0_gilbert_4.in,1,65.6442,1.50372E+18
BBGRL,1000,989,1000_ep0.0125_0_gilbert_4.in,2,167.2519,1.50372E+18
BBGRL,1000,984,1000_ep0.0125_0_gilbert_4.in,3,167.5827,1.50372E+18
BBGRL,1000,978,1000_ep0.0125_0_gilbert_4.in,4,169.1635,1.50372E+18
BBGRL,1000,973,1000_ep0.0125_0_gilbert_4.in,5,167.34,1.50372E+18
BBGRL,1000,957,1000_ep0.0125_0_gilbert_4.in,6,167.4888,1.50372E+18
BBGRL,1000,1,1000_ep0.0125_0_gilbert_4.in,7,14.5138,1.50372E+18
BBGRL,1000,1,1000_ep0.0125_0_gilbert_4.in,8,15.54,1.50372E+18
BBGRL,1000,1,1000_ep0.0125_0_gilbert_4.in,9,15.0729,1.50372E+18
BBGRL,1000,1,1000_ep0.0125_0_gilbert_4.in,10,15.8382,1.50372E+18
BBGRL,1000,994,1000_ep0.01_0_gilbert_2.in,1,55.6562,1.50372E+18
BBGRL,1000,987,1000_ep0.01_0_gilbert_2.in,2,167.455,1.50372E+18
BBGRL,1000,981,1000_ep0.01_0_gilbert_2.in,3,167.1663,1.50372E+18
BBGRL,1000,974,1000_ep0.01_0_gilbert_2.in,4,167.1745,1.50372E+18
BBGRL,1000,969,1000_ep0.01_0_gilbert_2.in,5,167.4947,1.50372E+18
BBGRL,1000,961,1000_ep0.01_0_gilbert_2.in,6,167.2305,1.50372E+18
BBGRL,1000,955,1000_ep0.01_0_gilbert_2.in,7,167.4718,1.50372E+18
BBGRL,1000,950,1000_ep0.01_0_gilbert_2.in,8,167.4303,1.50372E+18
BBGRL,1000,949,1000_ep0.01_0_gilbert_2.in,9,170.0975,1.50372E+18
BBGRL,1000,935,1000_ep0.01_0_gilbert_2.in,10,170.6773,1.50372E+18
BBGRL,500,496,500_ep0.025_0_gilbert_5.in,1,21.5325,1.50E+18
BBGRL,500,491,500_ep0.025_0_gilbert_5.in,2,84.0992,1.50372E+18
BBGRL,500,487,500_ep0.025_0_gilbert_5.in,3,83.599,1.50372E+18
BBGRL,500,482,500_ep0.025_0_gilbert_5.in,4,83.5904,1.50372E+18
BBGRL,500,478,500_ep0.025_0_gilbert_5.in,5,83.5999,1.50372E+18
BBGRL,500,473,500_ep0.025_0_gilbert_5.in,6,83.8536,1.50372E+18
BBGRL,500,468,500_ep0.025_0_gilbert_5.in,7,83.5979,1.50372E+18
BBGRL,500,464,500_ep0.025_0_gilbert_5.in,8,83.931,1.50372E+18
BBGRL,500,457,500_ep0.025_0_gilbert_5.in,9,83.6553,1.50372E+18
BBGRL,500,453,500_ep0.025_0_gilbert_5.in,10,83.67,1.50372E+18
BBGRL,500,493,500_ep0.015_0_gilbert_4.in,1,20.7255,1.50372E+18
BBGRL,500,487,500_ep0.015_0_gilbert_4.in,2,83.6479,1.50372E+18
BBGRL,500,478,500_ep0.015_0_gilbert_4.in,3,83.7008,1.50372E+18
BBGRL,500,467,500_ep0.015_0_gilbert_4.in,4,83.7826,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,5,4.4564,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,6,4.8465,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,7,5.205,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,8,4.7294,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,9,4.627,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_4.in,10,4.8321,1.50373E+18
BBGRL,500,495,500_ep0.025_0_gilbert_10.in,1,24.2303,1.50373E+18
BBGRL,500,490,500_ep0.025_0_gilbert_10.in,2,83.6249,1.50373E+18
BBGRL,500,486,500_ep0.025_0_gilbert_10.in,3,83.6258,1.50373E+18
BBGRL,500,481,500_ep0.025_0_gilbert_10.in,4,83.9217,1.50373E+18
BBGRL,500,476,500_ep0.025_0_gilbert_10.in,5,83.6815,1.50373E+18
BBGRL,500,471,500_ep0.025_0_gilbert_10.in,6,83.6896,1.50373E+18
BBGRL,500,466,500_ep0.025_0_gilbert_10.in,7,83.6127,1.50373E+18
BBGRL,500,460,500_ep0.025_0_gilbert_10.in,8,83.6827,1.50373E+18
BBGRL,500,455,500_ep0.025_0_gilbert_10.in,9,83.6574,1.50373E+18
BBGRL,500,447,500_ep0.025_0_gilbert_10.in,10,83.6724,1.50373E+18
BBGRL,500,495,500_ep0.025_0_gilbert_3.in,1,23.7134,1.50373E+18
BBGRL,500,490,500_ep0.025_0_gilbert_3.in,2,83.7318,1.50373E+18
BBGRL,500,484,500_ep0.025_0_gilbert_3.in,3,83.6731,1.50373E+18
BBGRL,500,479,500_ep0.025_0_gilbert_3.in,4,83.602,1.50373E+18
BBGRL,500,473,500_ep0.025_0_gilbert_3.in,5,83.6486,1.50373E+18
BBGRL,500,467,500_ep0.025_0_gilbert_3.in,6,83.6188,1.50373E+18
BBGRL,500,456,500_ep0.025_0_gilbert_3.in,7,83.7115,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_3.in,8,8.286,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_3.in,9,8.3053,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_3.in,10,9.0379,1.50373E+18
BBGRL,500,494,500_ep0.02_0_gilbert_5.in,1,20.6296,1.50373E+18
BBGRL,500,488,500_ep0.02_0_gilbert_5.in,2,83.6509,1.50373E+18
BBGRL,500,482,500_ep0.02_0_gilbert_5.in,3,83.5872,1.50373E+18
BBGRL,500,476,500_ep0.02_0_gilbert_5.in,4,83.7101,1.50373E+18
BBGRL,500,469,500_ep0.02_0_gilbert_5.in,5,83.7148,1.50373E+18
BBGRL,500,465,500_ep0.02_0_gilbert_5.in,6,83.9329,1.50373E+18
BBGRL,500,455,500_ep0.02_0_gilbert_5.in,7,85.7138,1.50373E+18
BBGRL,500,2,500_ep0.02_0_gilbert_5.in,8,21.0402,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_5.in,9,7.8208,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_5.in,10,7.7604,1.50373E+18
BBGRL,500,495,500_ep0.02_0_gilbert_9.in,1,21.6445,1.50373E+18
BBGRL,500,490,500_ep0.02_0_gilbert_9.in,2,83.59,1.50373E+18
BBGRL,500,484,500_ep0.02_0_gilbert_9.in,3,83.6861,1.50373E+18
BBGRL,500,479,500_ep0.02_0_gilbert_9.in,4,83.5706,1.50373E+18
BBGRL,500,473,500_ep0.02_0_gilbert_9.in,5,83.6284,1.50373E+18
BBGRL,500,468,500_ep0.02_0_gilbert_9.in,6,83.6358,1.50373E+18
BBGRL,500,461,500_ep0.02_0_gilbert_9.in,7,83.6171,1.50373E+18
BBGRL,500,455,500_ep0.02_0_gilbert_9.in,8,83.6185,1.50373E+18
BBGRL,500,450,500_ep0.02_0_gilbert_9.in,9,83.6168,1.50373E+18
BBGRL,500,443,500_ep0.02_0_gilbert_9.in,10,83.581,1.50373E+18
BBGRL,500,496,500_ep0.025_0_gilbert_2.in,1,21.4917,1.50373E+18
BBGRL,500,491,500_ep0.025_0_gilbert_2.in,2,83.5913,1.50373E+18
BBGRL,500,486,500_ep0.025_0_gilbert_2.in,3,83.7546,1.50373E+18
BBGRL,500,481,500_ep0.025_0_gilbert_2.in,4,83.7445,1.50E+18
BBGRL,500,475,500_ep0.025_0_gilbert_2.in,5,83.7901,1.50373E+18
BBGRL,500,469,500_ep0.025_0_gilbert_2.in,6,83.6312,1.50373E+18
BBGRL,500,462,500_ep0.025_0_gilbert_2.in,7,83.6979,1.50373E+18
BBGRL,500,2,500_ep0.025_0_gilbert_2.in,8,25.5879,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_2.in,9,9.4724,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_2.in,10,9.587,1.50373E+18
BBGRL,500,492,500_ep0.015_0_gilbert_3.in,1,20.5952,1.50373E+18
BBGRL,500,485,500_ep0.015_0_gilbert_3.in,2,83.602,1.50373E+18
BBGRL,500,478,500_ep0.015_0_gilbert_3.in,3,83.5705,1.50373E+18
BBGRL,500,469,500_ep0.015_0_gilbert_3.in,4,83.5998,1.50373E+18
BBGRL,500,2,500_ep0.015_0_gilbert_3.in,5,20.677,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_3.in,6,5.5614,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_3.in,7,5.4505,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_3.in,8,5.34,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_3.in,9,5.6742,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_3.in,10,5.3118,1.50373E+18
BBGRL,500,496,500_ep0.025_0_gilbert_8.in,1,21.4085,1.50373E+18
BBGRL,500,491,500_ep0.025_0_gilbert_8.in,2,83.6089,1.50373E+18
BBGRL,500,486,500_ep0.025_0_gilbert_8.in,3,83.5877,1.50373E+18
BBGRL,500,482,500_ep0.025_0_gilbert_8.in,4,83.5303,1.50373E+18
BBGRL,500,477,500_ep0.025_0_gilbert_8.in,5,83.5488,1.50373E+18
BBGRL,500,472,500_ep0.025_0_gilbert_8.in,6,83.5434,1.50373E+18
BBGRL,500,468,500_ep0.025_0_gilbert_8.in,7,83.6662,1.50373E+18
BBGRL,500,463,500_ep0.025_0_gilbert_8.in,8,83.6138,1.50373E+18
BBGRL,500,457,500_ep0.025_0_gilbert_8.in,9,83.7097,1.50373E+18
BBGRL,500,451,500_ep0.025_0_gilbert_8.in,10,83.6988,1.50373E+18
BBGRL,500,492,500_ep0.015_0_gilbert_9.in,1,20.3731,1.50373E+18
BBGRL,500,483,500_ep0.015_0_gilbert_9.in,2,66.9586,1.50373E+18
BBGRL,500,475,500_ep0.015_0_gilbert_9.in,3,83.6506,1.50373E+18
BBGRL,500,468,500_ep0.015_0_gilbert_9.in,4,83.6072,1.50373E+18
BBGRL,500,464,500_ep0.015_0_gilbert_9.in,5,83.6559,1.50373E+18
BBGRL,500,444,500_ep0.015_0_gilbert_9.in,6,83.6397,1.50373E+18
BBGRL,500,2,500_ep0.015_0_gilbert_9.in,7,11.5527,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_9.in,8,5.2344,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_9.in,9,5.6018,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_9.in,10,5.799,1.50373E+18
BBGRL,500,496,500_ep0.025_0_gilbert_1.in,1,21.0199,1.50373E+18
BBGRL,500,490,500_ep0.025_0_gilbert_1.in,2,83.5957,1.50373E+18
BBGRL,500,486,500_ep0.025_0_gilbert_1.in,3,83.5909,1.50373E+18
BBGRL,500,482,500_ep0.025_0_gilbert_1.in,4,83.5971,1.50373E+18
BBGRL,500,476,500_ep0.025_0_gilbert_1.in,5,84.106,1.50373E+18
BBGRL,500,472,500_ep0.025_0_gilbert_1.in,6,83.6553,1.50373E+18
BBGRL,500,468,500_ep0.025_0_gilbert_1.in,7,83.6564,1.50373E+18
BBGRL,500,464,500_ep0.025_0_gilbert_1.in,8,83.6664,1.50373E+18
BBGRL,500,456,500_ep0.025_0_gilbert_1.in,9,83.6897,1.50373E+18
BBGRL,500,451,500_ep0.025_0_gilbert_1.in,10,83.6114,1.50373E+18
BBGRL,500,496,500_ep0.025_0_gilbert_6.in,1,23.9256,1.50373E+18
BBGRL,500,491,500_ep0.025_0_gilbert_6.in,2,83.662,1.50373E+18
BBGRL,500,486,500_ep0.025_0_gilbert_6.in,3,83.6408,1.50373E+18
BBGRL,500,481,500_ep0.025_0_gilbert_6.in,4,83.6405,1.50373E+18
BBGRL,500,476,500_ep0.025_0_gilbert_6.in,5,83.6417,1.50373E+18
BBGRL,500,470,500_ep0.025_0_gilbert_6.in,6,83.6069,1.50373E+18
BBGRL,500,462,500_ep0.025_0_gilbert_6.in,7,83.9597,1.50373E+18
BBGRL,500,449,500_ep0.025_0_gilbert_6.in,8,83.6495,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_6.in,9,9.5626,1.50373E+18
BBGRL,500,1,500_ep0.025_0_gilbert_6.in,10,9.0301,1.50373E+18
BBGRL,500,494,500_ep0.02_0_gilbert_7.in,1,22.9168,1.50373E+18
BBGRL,500,488,500_ep0.02_0_gilbert_7.in,2,84.4749,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,3,4.7784,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,4,4.8328,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,5,4.5643,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,6,4.5893,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,7,4.4764,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,8,4.9162,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,9,4.9234,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_7.in,10,4.7623,1.50373E+18
BBGRL,500,494,500_ep0.02_0_gilbert_4.in,1,23.0715,1.50373E+18
BBGRL,500,489,500_ep0.02_0_gilbert_4.in,2,83.5823,1.50373E+18
BBGRL,500,483,500_ep0.02_0_gilbert_4.in,3,83.5814,1.50373E+18
BBGRL,500,476,500_ep0.02_0_gilbert_4.in,4,83.7129,1.50373E+18
BBGRL,500,472,500_ep0.02_0_gilbert_4.in,5,83.6579,1.50373E+18
BBGRL,500,466,500_ep0.02_0_gilbert_4.in,6,83.9204,1.50373E+18
BBGRL,500,459,500_ep0.02_0_gilbert_4.in,7,83.6642,1.50373E+18
BBGRL,500,2,500_ep0.02_0_gilbert_4.in,8,24.2431,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_4.in,9,8.32,1.50373E+18
BBGRL,500,1,500_ep0.02_0_gilbert_4.in,10,7.6318,1.50373E+18
BBGRL,500,492,500_ep0.015_0_gilbert_8.in,1,20.4553,1.50373E+18
BBGRL,500,485,500_ep0.015_0_gilbert_8.in,2,83.5592,1.50373E+18
BBGRL,500,477,500_ep0.015_0_gilbert_8.in,3,83.5403,1.50373E+18
BBGRL,500,469,500_ep0.015_0_gilbert_8.in,4,83.5558,1.50373E+18
BBGRL,500,463,500_ep0.015_0_gilbert_8.in,5,83.6344,1.50373E+18
BBGRL,500,2,500_ep0.015_0_gilbert_8.in,6,15.9848,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_8.in,7,5.8134,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_8.in,8,5.6067,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_8.in,9,5.604,1.50373E+18
BBGRL,500,1,500_ep0.015_0_gilbert_8.in,10,5.5617,1.50373E+18
BBGRL,500,494,500_ep0.02_0_gilbert_3.in,1,22.3149,1.50373E+18
BBGRL,500,489,500_ep0.02_0_gilbert_3.in,2,83.5873,1.50373E+18
BBGRL,500,483,500_ep0.02_0_gilbert_3.in,3,83.6345,1.50373E+18
BBGRL,500,478,500_ep0.02_0_gilbert_3.in,4,83.6887,1.50373E+18
BBGRL,500,471,500_ep0.02_0_gilbert_3.in,5,83.573,1.50373E+18
BBGRL,500,465,500_ep0.02_0_gilbert_3.in,6,83.6206,1.50373E+18
